"Time differences (ps)"	"Counts per bin"
12260	1
12280	0
12300	0
12320	1
12340	0
12360	0
12380	0
12400	0
12420	0
12440	0
12460	2
12480	1
12500	0
12520	0
12540	0
12560	0
12580	1
12600	0
12620	0
12640	0
12660	0
12680	0
12700	0
12720	0
12740	0
12760	1
12780	2
12800	0
12820	0
12840	1
12860	0
12880	0
12900	1
12920	0
12940	0
12960	1
12980	0
13000	1
13020	1
13040	0
13060	0
13080	0
13100	1
13120	0
13140	1
13160	0
13180	0
13200	1
13220	1
13240	0
13260	0
13280	0
13300	0
13320	1
13340	0
13360	0
13380	0
13400	0
13420	1
13440	1
13460	0
13480	1
13500	0
13520	0
13540	0
13560	0
13580	0
13600	0
13620	0
13640	0
13660	0
13680	2
13700	2
13720	0
13740	1
13760	0
13780	0
13800	0
13820	1
13840	0
13860	0
13880	1
13900	0
13920	0
13940	0
13960	1
13980	1
14000	1
14020	0
14040	0
14060	1
14080	0
14100	0
14120	0
14140	0
14160	0
14180	0
14200	1
14220	0
14240	0
14260	1
14280	1
14300	0
14320	0
14340	1
14360	0
14380	0
14400	0
14420	0
14440	0
14460	0
14480	0
14500	1
14520	0
14540	1
14560	0
14580	0
14600	0
14620	1
14640	0
14660	1
14680	0
14700	0
14720	0
14740	0
14760	0
14780	1
14800	0
14820	0
14840	0
14860	0
14880	0
14900	0
14920	1
14940	0
14960	0
14980	1
15000	0
15020	0
15040	0
15060	0
15080	1
15100	0
15120	0
15140	1
15160	0
15180	1
15200	0
15220	0
15240	0
15260	0
15280	2
15300	0
15320	1
15340	0
15360	1
15380	0
15400	0
15420	0
15440	0
15460	1
15480	0
15500	0
15520	0
15540	0
15560	2
15580	0
15600	2
15620	0
15640	0
15660	0
15680	0
15700	0
15720	1
15740	0
15760	2
15780	0
15800	2
15820	0
15840	0
15860	1
15880	0
15900	1
15920	0
15940	1
15960	0
15980	0
16000	0
16020	1
16040	1
16060	3
16080	0
16100	0
16120	0
16140	0
16160	0
16180	0
16200	0
16220	1
16240	0
16260	0
16280	0
16300	1
16320	1
16340	0
16360	1
16380	2
16400	1
16420	0
16440	0
16460	0
16480	1
16500	0
16520	0
16540	0
16560	0
16580	1
16600	1
16620	0
16640	0
16660	1
16680	0
16700	1
16720	0
16740	1
16760	0
16780	1
16800	0
16820	1
16840	1
16860	0
16880	1
16900	1
16920	1
16940	0
16960	0
16980	0
17000	0
17020	0
17040	0
17060	1
17080	0
17100	0
17120	0
17140	0
17160	0
17180	0
17200	0
17220	2
17240	0
17260	1
17280	0
17300	0
17320	0
17340	0
17360	1
17380	0
17400	1
17420	0
17440	0
17460	0
17480	1
17500	1
17520	0
17540	0
17560	2
17580	0
17600	0
17620	0
17640	0
17660	0
17680	1
17700	0
17720	0
17740	0
17760	0
17780	0
17800	0
17820	0
17840	0
17860	0
17880	0
17900	0
17920	0
17940	0
17960	0
17980	0
18000	0
18020	0
18040	0
18060	0
18080	0
18100	1
18120	0
18140	0
18160	1
18180	0
18200	0
18220	2
18240	0
18260	1
18280	0
18300	0
18320	0
18340	0
18360	0
18380	0
18400	0
18420	0
18440	0
18460	1
18480	0
18500	0
18520	0
18540	0
18560	0
18580	0
18600	0
18620	1
18640	0
18660	2
18680	0
18700	0
18720	0
18740	0
18760	0
18780	0
18800	0
18820	0
18840	1
18860	0
18880	0
18900	0
18920	1
18940	0
18960	0
18980	0
19000	1
19020	0
19040	0
19060	0
19080	0
19100	1
19120	0
19140	0
19160	0
19180	1
19200	2
19220	0
19240	0
19260	0
19280	0
19300	0
19320	0
19340	0
19360	0
19380	0
19400	0
19420	0
19440	0
19460	1
19480	0
19500	0
19520	0
19540	0
19560	0
19580	1
19600	0
19620	1
19640	1
19660	0
19680	0
19700	0
19720	0
19740	0
19760	1
19780	1
19800	1
19820	0
19840	0
19860	0
19880	0
19900	0
19920	0
19940	1
19960	2
19980	2
20000	1
