"Time differences (ps)"	"Counts per bin"
12180	0
12200	0
12220	1
12240	1
12260	0
12280	0
12300	0
12320	0
12340	1
12360	2
12380	1
12400	1
12420	0
12440	0
12460	2
12480	0
12500	0
12520	1
12540	0
12560	0
12580	2
12600	0
12620	1
12640	0
12660	1
12680	1
12700	0
12720	1
12740	2
12760	0
12780	1
12800	1
12820	0
12840	0
12860	0
12880	0
12900	1
12920	0
12940	0
12960	0
12980	0
13000	1
13020	1
13040	0
13060	0
13080	0
13100	0
13120	0
13140	0
13160	0
13180	0
13200	0
13220	1
13240	1
13260	0
13280	0
13300	0
13320	0
13340	0
13360	0
13380	0
13400	0
13420	0
13440	1
13460	0
13480	0
13500	0
13520	0
13540	0
13560	2
13580	0
13600	0
13620	0
13640	1
13660	0
13680	0
13700	1
13720	0
13740	0
13760	0
13780	0
13800	1
13820	0
13840	0
13860	0
13880	1
13900	0
13920	0
13940	0
13960	0
13980	2
14000	0
14020	0
14040	1
14060	2
14080	0
14100	0
14120	1
14140	1
14160	0
14180	0
14200	0
14220	1
14240	1
14260	0
14280	0
14300	0
14320	0
14340	1
14360	0
14380	0
14400	1
14420	0
14440	0
14460	0
14480	2
14500	0
14520	1
14540	0
14560	0
14580	0
14600	0
14620	0
14640	1
14660	0
14680	0
14700	0
14720	0
14740	0
14760	1
14780	0
14800	0
14820	0
14840	0
14860	0
14880	0
14900	0
14920	0
14940	0
14960	1
14980	1
15000	0
15020	0
15040	0
15060	1
15080	0
15100	1
15120	0
15140	0
15160	0
15180	0
15200	0
15220	1
15240	0
15260	0
15280	0
15300	0
15320	0
15340	0
15360	0
15380	0
15400	0
15420	0
15440	1
15460	0
15480	0
15500	1
15520	0
15540	1
15560	1
15580	0
15600	0
15620	0
15640	0
15660	0
15680	0
15700	2
15720	0
15740	1
15760	0
15780	1
15800	0
15820	1
15840	0
15860	1
15880	1
15900	1
15920	0
15940	0
15960	1
15980	0
16000	1
16020	1
16040	0
16060	0
16080	1
16100	0
16120	0
16140	0
16160	0
16180	0
16200	2
16220	0
16240	1
16260	0
16280	0
16300	0
16320	0
16340	0
16360	1
16380	0
16400	0
16420	0
16440	0
16460	0
16480	0
16500	0
16520	0
16540	0
16560	0
16580	0
16600	1
16620	0
16640	1
16660	1
16680	0
16700	0
16720	1
16740	0
16760	1
16780	0
16800	0
16820	0
16840	0
16860	0
16880	0
16900	0
16920	0
16940	0
16960	0
16980	0
17000	0
17020	0
17040	0
17060	1
17080	0
17100	0
17120	0
17140	0
17160	0
17180	0
17200	2
17220	0
17240	0
17260	0
17280	1
17300	0
17320	0
17340	0
17360	0
17380	0
17400	0
17420	1
17440	0
17460	0
17480	0
17500	0
17520	0
17540	0
17560	0
17580	0
17600	0
17620	2
17640	0
17660	0
17680	0
17700	1
17720	1
17740	2
17760	0
17780	0
17800	0
17820	0
17840	0
17860	0
17880	1
17900	1
17920	1
17940	0
17960	1
17980	1
18000	0
18020	0
18040	0
18060	0
18080	0
18100	0
18120	0
18140	0
18160	0
18180	0
18200	0
18220	0
18240	1
18260	0
18280	2
18300	1
18320	1
18340	0
18360	0
18380	0
18400	0
18420	0
18440	1
18460	0
18480	0
18500	1
18520	0
18540	0
18560	0
18580	0
18600	0
18620	0
18640	0
18660	1
18680	0
18700	0
18720	0
18740	0
18760	0
18780	0
18800	1
18820	0
18840	0
18860	0
18880	0
18900	1
18920	0
18940	0
18960	1
18980	1
19000	0
19020	0
19040	0
19060	1
19080	0
19100	1
19120	0
19140	0
19160	0
19180	0
19200	0
19220	0
19240	0
19260	1
19280	0
19300	1
19320	0
19340	0
19360	0
19380	0
19400	1
19420	0
19440	0
19460	0
19480	0
19500	1
19520	0
19540	0
19560	0
19580	0
19600	2
19620	0
19640	1
19660	0
19680	0
19700	2
19720	0
19740	0
19760	0
19780	1
19800	0
19820	0
19840	0
19860	1
19880	0
19900	0
19920	0
19940	1
19960	0
19980	0
20000	0
