"Time differences (ps)"	"Counts per bin"
-16120	0
-16100	0
-16080	1
-16060	0
-16040	0
-16020	2
-16000	1
-15980	1
-15960	1
-15940	0
-15920	0
-15900	0
-15880	1
-15860	0
-15840	0
-15820	0
-15800	0
-15780	0
-15760	0
-15740	0
-15720	0
-15700	0
-15680	0
-15660	1
-15640	1
-15620	0
-15600	1
-15580	0
-15560	0
-15540	0
-15520	0
-15500	0
-15480	0
-15460	0
-15440	0
-15420	2
-15400	0
-15380	0
-15360	0
-15340	1
-15320	0
-15300	1
-15280	0
-15260	1
-15240	0
-15220	1
-15200	0
-15180	0
-15160	0
-15140	0
-15120	0
-15100	0
-15080	0
-15060	0
-15040	1
-15020	0
-15000	1
-14980	0
-14960	0
-14940	0
-14920	1
-14900	1
-14880	0
-14860	0
-14840	0
-14820	0
-14800	0
-14780	0
-14760	2
-14740	1
-14720	0
-14700	0
-14680	0
-14660	0
-14640	0
-14620	1
-14600	1
-14580	0
-14560	0
-14540	0
-14520	0
-14500	1
-14480	0
-14460	1
-14440	1
-14420	0
-14400	0
-14380	0
-14360	0
-14340	0
-14320	1
-14300	0
-14280	0
-14260	0
-14240	0
-14220	0
-14200	0
-14180	0
-14160	0
-14140	1
-14120	2
-14100	0
-14080	0
-14060	1
-14040	0
-14020	0
-14000	1
-13980	1
-13960	0
-13940	0
-13920	0
-13900	0
-13880	0
-13860	1
-13840	0
-13820	0
-13800	0
-13780	0
-13760	1
-13740	1
-13720	0
-13700	1
-13680	0
-13660	0
-13640	1
-13620	1
-13600	0
-13580	0
-13560	1
-13540	1
-13520	1
-13500	0
-13480	1
-13460	1
-13440	0
-13420	0
-13400	2
-13380	1
-13360	0
-13340	0
-13320	0
-13300	0
-13280	0
-13260	0
-13240	0
-13220	0
-13200	2
-13180	1
-13160	0
-13140	0
-13120	0
-13100	1
-13080	0
-13060	0
-13040	0
-13020	0
-13000	0
-12980	0
-12960	1
-12940	0
-12920	0
-12900	0
-12880	0
-12860	0
-12840	1
-12820	1
-12800	0
-12780	0
-12760	0
-12740	0
-12720	0
-12700	0
-12680	0
-12660	0
-12640	1
-12620	0
-12600	0
-12580	0
-12560	1
-12540	0
-12520	1
-12500	0
-12480	2
-12460	0
-12440	0
-12420	0
-12400	0
-12380	0
-12360	0
-12340	1
-12320	1
-12300	0
-12280	0
-12260	0
-12240	0
-12220	1
-12200	0
-12180	0
-12160	1
-12140	0
-12120	0
-12100	1
-12080	0
-12060	0
-12040	0
-12020	0
-12000	1
-11980	0
-11960	0
-11940	0
-11920	0
-11900	1
-11880	0
-11860	2
-11840	0
-11820	2
-11800	1
-11780	0
-11760	0
-11740	0
-11720	0
-11700	0
-11680	0
-11660	1
-11640	0
-11620	0
-11600	0
-11580	0
-11560	0
-11540	0
-11520	1
-11500	0
-11480	1
-11460	0
-11440	0
-11420	0
-11400	0
-11380	1
-11360	1
-11340	1
-11320	0
-11300	0
-11280	0
-11260	0
-11240	0
-11220	0
-11200	0
-11180	0
-11160	0
-11140	0
-11120	0
-11100	0
-11080	0
-11060	0
-11040	0
-11020	2
-11000	0
-10980	0
-10960	0
-10940	0
-10920	0
-10900	0
-10880	0
-10860	0
-10840	0
-10820	2
-10800	1
-10780	0
-10760	0
-10740	1
-10720	0
-10700	0
-10680	0
-10660	0
-10640	1
-10620	0
-10600	0
-10580	0
-10560	0
-10540	0
-10520	0
-10500	0
-10480	2
-10460	0
-10440	0
-10420	2
-10400	1
-10380	0
-10360	0
-10340	0
-10320	0
-10300	0
-10280	2
-10260	0
-10240	0
-10220	0
-10200	1
-10180	0
-10160	1
-10140	0
-10120	0
-10100	1
-10080	0
-10060	0
-10040	0
-10020	0
-10000	0
-9980	0
-9960	0
-9940	0
-9920	0
-9900	0
-9880	0
-9860	0
-9840	0
-9820	0
-9800	0
-9780	0
-9760	0
-9740	0
-9720	0
-9700	0
-9680	0
-9660	0
-9640	0
-9620	0
-9600	1
-9580	1
-9560	1
-9540	0
-9520	0
-9500	0
-9480	0
-9460	0
-9440	1
-9420	2
-9400	0
-9380	0
-9360	1
-9340	0
-9320	0
-9300	0
-9280	1
-9260	0
-9240	0
-9220	0
-9200	0
-9180	0
-9160	0
-9140	0
-9120	0
-9100	0
-9080	0
-9060	2
-9040	0
-9020	0
-9000	2
-8980	0
-8960	0
-8940	0
-8920	3
-8900	0
-8880	1
-8860	0
-8840	0
-8820	0
-8800	0
-8780	1
-8760	0
-8740	0
-8720	0
-8700	0
-8680	0
-8660	1
-8640	0
-8620	0
-8600	0
-8580	0
-8560	0
-8540	0
-8520	0
-8500	0
-8480	0
-8460	0
-8440	0
-8420	0
-8400	0
-8380	0
-8360	0
-8340	1
-8320	0
-8300	0
-8280	0
-8260	2
-8240	0
-8220	1
-8200	1
-8180	1
-8160	0
-8140	1
-8120	1
-8100	0
-8080	0
-8060	0
-8040	1
-8020	0
-8000	0
-7980	0
-7960	1
-7940	0
-7920	0
-7900	0
-7880	0
-7860	1
-7840	0
-7820	0
-7800	0
-7780	1
-7760	0
-7740	0
-7720	0
-7700	0
-7680	1
-7660	0
-7640	0
-7620	1
-7600	0
-7580	1
-7560	1
-7540	1
-7520	0
-7500	1
-7480	0
-7460	0
-7440	0
-7420	0
-7400	1
-7380	0
-7360	1
-7340	0
-7320	0
-7300	0
-7280	0
-7260	0
-7240	0
-7220	0
-7200	0
-7180	0
-7160	0
-7140	0
-7120	0
-7100	1
-7080	1
-7060	0
-7040	0
-7020	0
-7000	0
-6980	1
-6960	2
-6940	0
-6920	0
-6900	0
-6880	1
-6860	0
-6840	0
-6820	1
-6800	0
-6780	0
-6760	0
-6740	0
-6720	1
-6700	0
-6680	0
-6660	0
-6640	0
-6620	0
-6600	0
-6580	0
-6560	1
-6540	0
-6520	2
-6500	0
-6480	0
-6460	1
-6440	0
-6420	0
-6400	0
-6380	0
-6360	1
-6340	1
-6320	1
-6300	0
-6280	3
-6260	0
-6240	0
-6220	0
-6200	1
-6180	2
-6160	0
-6140	0
-6120	0
-6100	1
-6080	1
-6060	0
-6040	1
-6020	0
-6000	0
-5980	0
-5960	0
-5940	0
-5920	1
-5900	1
-5880	1
-5860	0
-5840	1
-5820	2
-5800	0
-5780	0
-5760	0
-5740	0
-5720	0
-5700	0
-5680	0
-5660	0
-5640	0
-5620	0
-5600	0
-5580	0
-5560	0
-5540	0
-5520	1
-5500	0
-5480	0
-5460	0
-5440	0
-5420	0
-5400	1
-5380	0
-5360	1
-5340	0
-5320	0
-5300	0
-5280	0
-5260	1
-5240	1
-5220	1
-5200	0
-5180	0
-5160	0
-5140	0
-5120	0
-5100	1
-5080	0
-5060	1
-5040	0
-5020	1
-5000	0
-4980	0
-4960	0
-4940	0
-4920	1
-4900	0
-4880	0
-4860	0
-4840	0
-4820	1
-4800	0
-4780	0
-4760	1
-4740	1
-4720	0
-4700	0
-4680	0
-4660	0
-4640	0
-4620	0
-4600	0
-4580	2
-4560	0
-4540	1
-4520	1
-4500	1
-4480	0
-4460	0
-4440	0
-4420	0
-4400	1
-4380	0
-4360	0
-4340	0
-4320	0
-4300	0
-4280	1
-4260	0
-4240	1
-4220	0
-4200	2
-4180	0
-4160	0
-4140	0
-4120	0
-4100	0
-4080	1
-4060	0
-4040	1
-4020	0
-4000	0
-3980	2
-3960	0
-3940	2
-3920	0
-3900	1
-3880	0
-3860	0
-3840	0
-3820	0
-3800	0
-3780	1
-3760	1
-3740	0
-3720	2
-3700	0
-3680	0
-3660	1
-3640	1
-3620	0
-3600	0
-3580	0
-3560	1
-3540	1
-3520	0
-3500	1
-3480	0
-3460	0
-3440	0
-3420	1
-3400	0
-3380	0
-3360	0
-3340	2
-3320	0
-3300	0
-3280	1
-3260	0
-3240	0
-3220	1
-3200	0
-3180	2
-3160	1
-3140	0
-3120	0
-3100	0
-3080	0
-3060	0
-3040	0
-3020	0
-3000	0
-2980	0
-2960	0
-2940	0
-2920	0
-2900	0
-2880	0
-2860	0
-2840	1
-2820	0
-2800	0
-2780	0
-2760	1
-2740	0
-2720	0
-2700	0
-2680	1
-2660	0
-2640	0
-2620	0
-2600	0
-2580	0
-2560	0
-2540	1
-2520	0
-2500	0
-2480	2
-2460	0
-2440	0
-2420	0
-2400	2
-2380	1
-2360	1
-2340	0
-2320	1
-2300	0
-2280	0
-2260	1
-2240	0
-2220	1
-2200	0
-2180	0
-2160	0
-2140	0
-2120	0
-2100	0
-2080	2
-2060	2
-2040	0
-2020	0
-2000	0
-1980	0
-1960	0
-1940	0
-1920	0
-1900	0
-1880	0
-1860	0
-1840	1
-1820	0
-1800	0
-1780	0
-1760	1
-1740	2
-1720	0
-1700	0
-1680	0
-1660	0
-1640	0
-1620	0
-1600	0
-1580	0
-1560	0
-1540	0
-1520	0
-1500	0
-1480	0
-1460	0
-1440	1
-1420	0
-1400	0
-1380	0
-1360	0
-1340	0
-1320	0
-1300	1
-1280	0
-1260	0
-1240	0
-1220	2
-1200	1
-1180	0
-1160	0
-1140	0
-1120	0
-1100	0
-1080	0
-1060	1
-1040	0
-1020	1
-1000	0
-980	0
-960	0
-940	0
-920	0
-900	0
-880	0
-860	2
-840	3
-820	0
-800	0
-780	1
-760	1
-740	0
-720	0
-700	1
-680	2
-660	0
-640	0
-620	1
-600	0
-580	0
-560	2
-540	4
-520	6
-500	8
-480	15
-460	25
-440	28
-420	53
-400	54
-380	92
-360	140
-340	200
-320	271
-300	374
-280	461
-260	586
-240	759
-220	915
-200	1068
-180	1337
-160	1536
-140	1644
-120	1948
-100	2074
-80	2300
-60	2406
-40	2577
-20	2736
0	2594
20	2602
40	2586
60	2438
80	2304
100	2194
120	1889
140	1659
160	1472
180	1322
200	1076
220	939
240	711
260	601
280	456
300	345
320	264
340	173
360	169
380	109
400	62
420	46
440	37
460	22
480	13
500	12
520	7
540	3
560	4
580	1
600	1
620	2
640	0
660	0
680	1
700	0
720	0
740	0
760	0
780	0
800	1
820	1
840	0
860	0
880	0
900	0
920	0
940	0
960	0
980	1
1000	0
1020	0
1040	0
1060	1
1080	2
1100	0
1120	0
1140	1
1160	0
1180	0
1200	1
1220	0
1240	0
1260	1
1280	0
1300	0
1320	0
1340	0
1360	0
1380	0
1400	1
1420	0
1440	0
1460	0
1480	0
1500	0
1520	0
1540	0
1560	2
1580	0
1600	0
1620	1
1640	0
1660	0
1680	0
1700	0
1720	0
1740	0
1760	0
1780	0
1800	0
1820	0
1840	1
1860	0
1880	1
1900	0
1920	0
1940	0
1960	1
1980	0
2000	0
2020	2
2040	0
2060	0
2080	0
2100	0
2120	0
2140	0
2160	1
2180	0
2200	1
2220	0
2240	0
2260	0
2280	0
2300	0
2320	0
2340	0
2360	1
2380	0
2400	0
2420	0
2440	0
2460	0
2480	0
2500	0
2520	0
2540	1
2560	1
2580	0
2600	0
2620	1
2640	1
2660	0
2680	2
2700	0
2720	1
2740	2
2760	0
2780	0
2800	2
2820	1
2840	1
2860	0
2880	0
2900	0
2920	0
2940	1
2960	0
2980	0
3000	1
3020	0
3040	0
3060	0
3080	0
3100	0
3120	0
3140	0
3160	0
3180	0
3200	0
3220	0
3240	0
3260	0
3280	0
3300	0
3320	0
3340	0
3360	0
3380	0
3400	0
3420	0
3440	1
3460	0
3480	0
3500	1
3520	0
3540	1
3560	0
3580	0
3600	0
3620	1
3640	0
3660	0
3680	1
3700	0
3720	1
3740	1
3760	0
3780	2
3800	0
3820	1
3840	0
3860	0
3880	1
3900	1
3920	1
3940	0
3960	0
3980	0
4000	0
4020	0
4040	0
4060	0
4080	0
4100	0
4120	0
4140	0
4160	0
4180	0
4200	2
4220	0
4240	0
4260	1
4280	2
4300	0
4320	0
4340	0
4360	0
4380	0
4400	0
4420	1
4440	0
4460	1
4480	0
4500	0
4520	0
4540	0
4560	1
4580	0
4600	1
4620	1
4640	0
4660	0
4680	0
4700	1
4720	0
4740	0
4760	0
4780	0
4800	0
4820	0
4840	1
4860	0
4880	0
4900	1
4920	0
4940	0
4960	0
4980	0
5000	0
5020	1
5040	1
5060	0
5080	0
5100	0
5120	1
5140	1
5160	0
5180	0
5200	0
5220	0
5240	1
5260	0
5280	1
5300	1
5320	0
5340	0
5360	1
5380	1
5400	1
5420	1
5440	0
5460	1
5480	0
5500	0
5520	0
5540	0
5560	0
5580	0
5600	0
5620	1
5640	1
5660	0
5680	0
5700	0
5720	0
5740	0
5760	0
5780	0
5800	0
5820	1
5840	0
5860	0
5880	0
5900	0
5920	0
5940	1
5960	1
5980	1
6000	0
6020	0
6040	0
6060	0
6080	0
6100	0
6120	1
6140	0
6160	0
6180	0
6200	0
6220	1
6240	0
6260	0
6280	1
6300	0
6320	0
6340	0
6360	1
6380	1
6400	0
6420	0
6440	0
6460	0
6480	1
6500	0
6520	0
6540	0
6560	0
6580	0
6600	0
6620	0
6640	1
6660	1
6680	0
6700	0
6720	1
6740	0
6760	2
6780	1
6800	0
6820	0
6840	1
6860	1
6880	0
6900	0
6920	1
6940	1
6960	0
6980	1
7000	0
7020	0
7040	0
7060	0
7080	0
7100	0
7120	2
7140	1
7160	0
7180	1
7200	1
7220	0
7240	0
7260	1
7280	0
7300	0
7320	0
7340	0
7360	1
7380	0
7400	0
7420	0
7440	0
7460	1
7480	0
7500	0
7520	2
7540	0
7560	0
7580	1
7600	0
7620	1
7640	0
7660	0
7680	1
7700	1
7720	1
7740	0
7760	0
7780	0
7800	1
7820	0
7840	2
7860	0
7880	2
7900	1
7920	1
7940	0
7960	0
7980	0
8000	0
8020	0
8040	1
8060	0
8080	0
8100	0
8120	0
8140	0
8160	0
8180	0
8200	1
8220	0
8240	2
8260	1
8280	1
8300	0
8320	0
8340	1
8360	0
8380	0
8400	0
8420	0
8440	1
8460	0
8480	0
8500	1
8520	0
8540	0
8560	2
8580	0
8600	0
8620	0
8640	0
8660	1
8680	1
8700	0
8720	0
8740	0
8760	1
8780	0
8800	1
8820	0
8840	1
8860	0
8880	0
8900	0
8920	0
8940	1
8960	1
8980	0
9000	0
9020	0
9040	0
9060	1
9080	1
9100	1
9120	0
9140	0
9160	0
9180	0
9200	1
9220	0
9240	1
9260	0
9280	0
9300	1
9320	0
9340	0
9360	2
9380	1
9400	1
9420	0
9440	1
9460	0
9480	1
9500	0
9520	0
9540	0
9560	0
9580	0
9600	0
9620	1
9640	0
9660	0
9680	0
9700	0
9720	0
9740	0
9760	0
9780	0
9800	0
9820	1
9840	1
9860	0
9880	0
9900	0
9920	0
9940	0
9960	0
9980	0
10000	0
10020	0
10040	0
10060	0
10080	0
10100	0
10120	0
10140	0
10160	1
10180	0
10200	0
10220	0
10240	0
10260	1
10280	0
10300	1
10320	0
10340	0
10360	0
10380	1
10400	1
10420	1
10440	1
10460	0
10480	0
10500	0
10520	0
10540	0
10560	0
10580	1
10600	1
10620	1
10640	2
10660	0
10680	1
10700	1
10720	0
10740	1
10760	1
10780	0
10800	0
10820	0
10840	1
10860	0
10880	0
10900	0
10920	1
10940	0
10960	0
10980	0
11000	0
11020	2
11040	0
11060	0
11080	0
11100	0
11120	0
11140	0
11160	1
11180	1
11200	0
11220	0
11240	0
11260	0
11280	2
11300	0
11320	0
11340	1
11360	0
11380	2
11400	0
11420	0
11440	0
11460	0
11480	1
11500	1
11520	1
11540	0
11560	0
11580	0
11600	0
11620	0
11640	1
11660	0
11680	0
11700	0
11720	0
11740	0
11760	0
11780	0
11800	0
11820	0
11840	0
11860	0
11880	1
11900	0
11920	1
11940	0
11960	0
11980	0
12000	0
12020	1
12040	0
12060	0
12080	0
12100	0
12120	0
12140	1
12160	0
12180	0
12200	0
12220	0
12240	0
12260	0
12280	0
12300	0
12320	1
12340	0
12360	0
12380	0
12400	0
12420	0
12440	0
12460	0
12480	0
12500	0
12520	1
12540	1
12560	0
12580	1
12600	1
12620	0
12640	1
12660	2
12680	0
12700	1
12720	0
12740	0
12760	0
12780	0
12800	1
12820	0
12840	0
12860	0
12880	0
12900	0
12920	0
12940	0
12960	0
12980	0
13000	0
13020	0
13040	1
13060	0
13080	1
13100	1
13120	0
13140	0
13160	0
13180	0
13200	0
13220	0
13240	0
13260	1
13280	1
13300	0
13320	0
13340	0
13360	1
13380	0
13400	1
13420	0
13440	0
13460	0
13480	0
13500	0
13520	0
13540	0
13560	0
13580	1
13600	0
13620	0
13640	0
13660	0
13680	0
13700	0
13720	0
13740	0
13760	0
13780	0
13800	0
13820	0
13840	0
13860	1
13880	0
13900	0
13920	0
13940	0
13960	1
13980	0
14000	0
14020	0
14040	0
14060	2
14080	0
14100	0
14120	0
14140	0
14160	0
14180	1
14200	1
14220	0
14240	0
14260	0
14280	1
14300	1
14320	0
14340	1
14360	1
14380	0
14400	0
14420	0
14440	0
14460	0
14480	0
14500	0
14520	0
14540	1
14560	1
14580	0
14600	0
14620	0
14640	0
14660	1
14680	1
14700	0
14720	0
14740	0
14760	0
14780	2
14800	0
14820	0
14840	0
14860	0
14880	0
14900	1
14920	0
14940	1
14960	0
14980	1
15000	0
15020	0
15040	1
15060	0
15080	0
15100	0
15120	0
15140	0
15160	1
15180	2
15200	1
15220	1
15240	0
15260	0
15280	0
15300	0
15320	1
15340	0
15360	0
15380	1
15400	0
15420	1
15440	0
15460	0
15480	0
15500	1
15520	0
15540	0
15560	0
15580	0
15600	0
15620	0
15640	1
15660	1
15680	0
15700	0
15720	0
15740	1
15760	1
15780	0
15800	0
15820	0
15840	1
15860	0
15880	1
15900	0
15920	0
15940	0
15960	1
15980	0
16000	1
16020	0
16040	1
16060	0
16080	1
16100	1
16120	0
16140	0
16160	0
16180	1
16200	0
16220	0
16240	0
16260	0
16280	0
16300	0
16320	2
16340	1
16360	0
16380	0
16400	1
16420	0
16440	0
16460	0
16480	1
16500	1
16520	0
16540	1
16560	0
16580	0
16600	0
16620	0
16640	0
16660	1
16680	0
16700	0
16720	0
16740	1
16760	0
16780	0
16800	0
16820	0
16840	0
16860	0
16880	0
16900	1
16920	1
16940	0
16960	0
16980	0
17000	0
17020	0
17040	0
17060	1
17080	0
17100	1
17120	1
17140	0
17160	0
17180	0
17200	0
17220	0
17240	0
17260	0
17280	0
17300	0
17320	0
17340	0
17360	0
17380	0
17400	0
17420	0
17440	1
17460	0
17480	0
17500	0
17520	0
17540	1
17560	2
17580	0
17600	0
17620	1
17640	0
17660	0
17680	0
17700	0
17720	1
17740	1
17760	0
17780	0
17800	0
17820	0
17840	0
17860	0
17880	1
17900	0
17920	0
17940	0
17960	1
17980	1
18000	0
18020	1
18040	0
18060	0
18080	0
18100	0
18120	0
18140	0
18160	1
18180	0
18200	0
18220	1
18240	0
18260	1
18280	1
18300	0
18320	0
18340	0
18360	0
18380	0
18400	0
18420	0
18440	0
18460	0
18480	1
18500	0
18520	1
18540	0
18560	0
18580	1
18600	0
18620	0
18640	1
18660	1
18680	0
18700	0
18720	1
18740	0
18760	0
18780	0
18800	0
18820	0
18840	0
18860	0
18880	0
18900	0
18920	1
18940	0
18960	0
18980	0
19000	0
19020	0
19040	1
19060	0
19080	0
19100	0
19120	0
19140	1
19160	0
19180	0
19200	0
19220	0
19240	0
19260	1
19280	0
19300	0
19320	0
19340	2
19360	1
19380	0
19400	0
19420	0
19440	0
19460	0
19480	1
19500	3
19520	0
19540	0
19560	0
19580	0
19600	1
19620	0
19640	1
19660	1
19680	0
19700	0
19720	0
19740	0
19760	2
19780	0
19800	0
19820	0
19840	0
19860	0
19880	0
19900	0
19920	0
19940	0
19960	0
19980	0
20000	0
