"Time differences (ps)"	"Counts per bin"
-13300	0
-13280	0
-13260	0
-13240	0
-13220	0
-13200	0
-13180	2
-13160	2
-13140	0
-13120	0
-13100	1
-13080	0
-13060	0
-13040	0
-13020	1
-13000	0
-12980	0
-12960	1
-12940	0
-12920	0
-12900	0
-12880	0
-12860	0
-12840	0
-12820	0
-12800	2
-12780	0
-12760	0
-12740	0
-12720	0
-12700	0
-12680	1
-12660	0
-12640	0
-12620	0
-12600	1
-12580	0
-12560	0
-12540	1
-12520	1
-12500	1
-12480	0
-12460	0
-12440	0
-12420	1
-12400	0
-12380	0
-12360	1
-12340	0
-12320	0
-12300	0
-12280	0
-12260	1
-12240	0
-12220	0
-12200	0
-12180	0
-12160	1
-12140	0
-12120	1
-12100	0
-12080	0
-12060	0
-12040	0
-12020	0
-12000	2
-11980	0
-11960	0
-11940	0
-11920	0
-11900	0
-11880	0
-11860	1
-11840	0
-11820	2
-11800	1
-11780	0
-11760	0
-11740	0
-11720	0
-11700	2
-11680	0
-11660	1
-11640	0
-11620	0
-11600	0
-11580	0
-11560	0
-11540	2
-11520	0
-11500	0
-11480	0
-11460	0
-11440	0
-11420	0
-11400	1
-11380	1
-11360	0
-11340	0
-11320	0
-11300	0
-11280	1
-11260	0
-11240	0
-11220	0
-11200	0
-11180	0
-11160	1
-11140	0
-11120	1
-11100	0
-11080	0
-11060	0
-11040	0
-11020	0
-11000	0
-10980	0
-10960	0
-10940	1
-10920	0
-10900	0
-10880	0
-10860	1
-10840	0
-10820	1
-10800	0
-10780	0
-10760	0
-10740	1
-10720	0
-10700	1
-10680	0
-10660	0
-10640	1
-10620	0
-10600	0
-10580	0
-10560	1
-10540	0
-10520	1
-10500	0
-10480	0
-10460	0
-10440	0
-10420	0
-10400	0
-10380	1
-10360	0
-10340	0
-10320	0
-10300	0
-10280	0
-10260	0
-10240	0
-10220	0
-10200	0
-10180	1
-10160	0
-10140	0
-10120	0
-10100	0
-10080	0
-10060	0
-10040	1
-10020	0
-10000	0
-9980	1
-9960	0
-9940	0
-9920	1
-9900	0
-9880	0
-9860	1
-9840	0
-9820	0
-9800	0
-9780	0
-9760	0
-9740	1
-9720	0
-9700	1
-9680	0
-9660	0
-9640	1
-9620	0
-9600	0
-9580	0
-9560	0
-9540	0
-9520	0
-9500	0
-9480	0
-9460	1
-9440	0
-9420	0
-9400	0
-9380	0
-9360	0
-9340	1
-9320	3
-9300	0
-9280	0
-9260	0
-9240	1
-9220	1
-9200	1
-9180	0
-9160	0
-9140	0
-9120	1
-9100	0
-9080	0
-9060	0
-9040	0
-9020	1
-9000	1
-8980	0
-8960	0
-8940	0
-8920	0
-8900	0
-8880	1
-8860	0
-8840	0
-8820	0
-8800	0
-8780	0
-8760	1
-8740	0
-8720	0
-8700	0
-8680	0
-8660	0
-8640	0
-8620	1
-8600	0
-8580	0
-8560	0
-8540	0
-8520	0
-8500	0
-8480	0
-8460	0
-8440	0
-8420	0
-8400	0
-8380	1
-8360	1
-8340	1
-8320	1
-8300	0
-8280	0
-8260	0
-8240	0
-8220	1
-8200	0
-8180	0
-8160	1
-8140	0
-8120	0
-8100	2
-8080	0
-8060	0
-8040	1
-8020	0
-8000	0
-7980	0
-7960	1
-7940	0
-7920	0
-7900	1
-7880	0
-7860	0
-7840	0
-7820	1
-7800	0
-7780	0
-7760	1
-7740	0
-7720	0
-7700	0
-7680	1
-7660	1
-7640	0
-7620	0
-7600	0
-7580	0
-7560	0
-7540	0
-7520	1
-7500	0
-7480	0
-7460	0
-7440	0
-7420	0
-7400	0
-7380	1
-7360	0
-7340	0
-7320	0
-7300	0
-7280	0
-7260	1
-7240	0
-7220	1
-7200	0
-7180	0
-7160	0
-7140	0
-7120	0
-7100	0
-7080	0
-7060	0
-7040	0
-7020	0
-7000	0
-6980	0
-6960	1
-6940	0
-6920	0
-6900	2
-6880	0
-6860	0
-6840	1
-6820	0
-6800	1
-6780	0
-6760	1
-6740	0
-6720	0
-6700	0
-6680	0
-6660	0
-6640	0
-6620	0
-6600	0
-6580	1
-6560	1
-6540	0
-6520	0
-6500	1
-6480	0
-6460	0
-6440	0
-6420	0
-6400	0
-6380	0
-6360	3
-6340	0
-6320	0
-6300	1
-6280	0
-6260	0
-6240	0
-6220	0
-6200	0
-6180	0
-6160	0
-6140	0
-6120	0
-6100	2
-6080	1
-6060	0
-6040	0
-6020	0
-6000	1
-5980	1
-5960	0
-5940	1
-5920	0
-5900	0
-5880	0
-5860	0
-5840	1
-5820	1
-5800	1
-5780	1
-5760	1
-5740	0
-5720	0
-5700	2
-5680	0
-5660	0
-5640	0
-5620	0
-5600	0
-5580	0
-5560	1
-5540	0
-5520	1
-5500	0
-5480	2
-5460	0
-5440	0
-5420	0
-5400	0
-5380	0
-5360	0
-5340	0
-5320	1
-5300	0
-5280	1
-5260	1
-5240	1
-5220	0
-5200	0
-5180	0
-5160	0
-5140	1
-5120	0
-5100	0
-5080	0
-5060	0
-5040	0
-5020	1
-5000	2
-4980	0
-4960	1
-4940	0
-4920	0
-4900	0
-4880	0
-4860	0
-4840	0
-4820	0
-4800	0
-4780	0
-4760	0
-4740	1
-4720	1
-4700	0
-4680	0
-4660	0
-4640	0
-4620	1
-4600	0
-4580	2
-4560	0
-4540	1
-4520	2
-4500	0
-4480	1
-4460	0
-4440	0
-4420	0
-4400	0
-4380	0
-4360	0
-4340	0
-4320	0
-4300	0
-4280	1
-4260	1
-4240	0
-4220	0
-4200	1
-4180	1
-4160	2
-4140	0
-4120	0
-4100	0
-4080	0
-4060	1
-4040	0
-4020	0
-4000	0
-3980	0
-3960	1
-3940	0
-3920	0
-3900	0
-3880	0
-3860	0
-3840	0
-3820	0
-3800	0
-3780	1
-3760	0
-3740	0
-3720	0
-3700	0
-3680	1
-3660	0
-3640	1
-3620	0
-3600	1
-3580	1
-3560	2
-3540	1
-3520	1
-3500	0
-3480	0
-3460	0
-3440	0
-3420	0
-3400	0
-3380	2
-3360	0
-3340	0
-3320	3
-3300	0
-3280	0
-3260	0
-3240	0
-3220	0
-3200	0
-3180	0
-3160	0
-3140	0
-3120	0
-3100	0
-3080	0
-3060	0
-3040	0
-3020	0
-3000	0
-2980	0
-2960	0
-2940	0
-2920	1
-2900	0
-2880	0
-2860	0
-2840	0
-2820	0
-2800	1
-2780	2
-2760	0
-2740	0
-2720	0
-2700	0
-2680	0
-2660	1
-2640	2
-2620	0
-2600	0
-2580	0
-2560	2
-2540	0
-2520	1
-2500	1
-2480	0
-2460	0
-2440	0
-2420	0
-2400	0
-2380	0
-2360	1
-2340	1
-2320	0
-2300	0
-2280	1
-2260	0
-2240	1
-2220	1
-2200	0
-2180	0
-2160	2
-2140	1
-2120	0
-2100	1
-2080	0
-2060	2
-2040	0
-2020	0
-2000	0
-1980	0
-1960	0
-1940	0
-1920	0
-1900	1
-1880	0
-1860	0
-1840	1
-1820	0
-1800	0
-1780	1
-1760	3
-1740	1
-1720	0
-1700	1
-1680	0
-1660	0
-1640	1
-1620	0
-1600	0
-1580	0
-1560	0
-1540	0
-1520	0
-1500	2
-1480	0
-1460	0
-1440	0
-1420	1
-1400	0
-1380	1
-1360	1
-1340	1
-1320	0
-1300	0
-1280	0
-1260	2
-1240	0
-1220	1
-1200	0
-1180	0
-1160	1
-1140	0
-1120	0
-1100	0
-1080	0
-1060	1
-1040	1
-1020	0
-1000	0
-980	1
-960	0
-940	0
-920	0
-900	1
-880	0
-860	0
-840	0
-820	2
-800	0
-780	1
-760	0
-740	0
-720	0
-700	0
-680	1
-660	0
-640	0
-620	1
-600	1
-580	1
-560	0
-540	1
-520	0
-500	1
-480	5
-460	3
-440	3
-420	11
-400	17
-380	20
-360	40
-340	42
-320	60
-300	63
-280	103
-260	119
-240	159
-220	188
-200	235
-180	260
-160	336
-140	367
-120	380
-100	446
-80	466
-60	558
-40	568
-20	577
0	523
20	556
40	546
60	519
80	450
100	491
120	401
140	334
160	300
180	277
200	232
220	190
240	155
260	124
280	103
300	64
320	64
340	43
360	30
380	20
400	18
420	10
440	6
460	6
480	7
500	3
520	1
540	1
560	1
580	0
600	1
620	0
640	0
660	0
680	0
700	0
720	0
740	0
760	1
780	2
800	0
820	0
840	0
860	2
880	0
900	0
920	0
940	1
960	0
980	1
1000	0
1020	0
1040	0
1060	0
1080	0
1100	0
1120	0
1140	1
1160	1
1180	0
1200	0
1220	0
1240	1
1260	0
1280	0
1300	0
1320	0
1340	0
1360	1
1380	0
1400	0
1420	1
1440	0
1460	1
1480	0
1500	0
1520	0
1540	0
1560	0
1580	0
1600	0
1620	0
1640	0
1660	1
1680	0
1700	0
1720	0
1740	0
1760	0
1780	1
1800	0
1820	0
1840	0
1860	0
1880	0
1900	0
1920	1
1940	0
1960	0
1980	0
2000	1
2020	2
2040	1
2060	0
2080	0
2100	0
2120	0
2140	1
2160	1
2180	0
2200	0
2220	1
2240	0
2260	0
2280	0
2300	0
2320	1
2340	0
2360	1
2380	0
2400	0
2420	0
2440	0
2460	1
2480	0
2500	1
2520	0
2540	0
2560	0
2580	1
2600	1
2620	2
2640	0
2660	0
2680	0
2700	0
2720	0
2740	0
2760	0
2780	0
2800	1
2820	0
2840	0
2860	0
2880	0
2900	0
2920	1
2940	2
2960	0
2980	0
3000	0
3020	0
3040	0
3060	1
3080	0
3100	0
3120	0
3140	1
3160	0
3180	0
3200	0
3220	0
3240	1
3260	0
3280	0
3300	0
3320	0
3340	0
3360	0
3380	0
3400	2
3420	0
3440	0
3460	0
3480	0
3500	0
3520	1
3540	0
3560	0
3580	0
3600	0
3620	0
3640	0
3660	0
3680	0
3700	1
3720	0
3740	0
3760	2
3780	0
3800	1
3820	0
3840	0
3860	2
3880	0
3900	0
3920	0
3940	0
3960	0
3980	0
4000	0
4020	2
4040	0
4060	0
4080	0
4100	0
4120	0
4140	0
4160	2
4180	0
4200	0
4220	0
4240	0
4260	0
4280	0
4300	1
4320	0
4340	1
4360	1
4380	0
4400	2
4420	1
4440	0
4460	2
4480	1
4500	0
4520	0
4540	0
4560	0
4580	0
4600	0
4620	0
4640	0
4660	0
4680	0
4700	0
4720	0
4740	1
4760	0
4780	0
4800	0
4820	0
4840	1
4860	1
4880	2
4900	0
4920	0
4940	0
4960	0
4980	1
5000	1
5020	2
5040	0
5060	0
5080	0
5100	0
5120	0
5140	0
5160	0
5180	0
5200	0
5220	1
5240	0
5260	0
5280	0
5300	0
5320	0
5340	0
5360	0
5380	0
5400	0
5420	1
5440	0
5460	1
5480	0
5500	1
5520	0
5540	1
5560	0
5580	0
5600	0
5620	0
5640	0
5660	1
5680	1
5700	0
5720	0
5740	0
5760	0
5780	0
5800	1
5820	0
5840	0
5860	0
5880	0
5900	1
5920	0
5940	1
5960	1
5980	0
6000	1
6020	1
6040	0
6060	0
6080	0
6100	0
6120	0
6140	0
6160	0
6180	0
6200	0
6220	0
6240	0
6260	1
6280	0
6300	1
6320	0
6340	0
6360	0
6380	1
6400	0
6420	0
6440	0
6460	0
6480	0
6500	0
6520	0
6540	0
6560	1
6580	2
6600	2
6620	0
6640	0
6660	0
6680	0
6700	0
6720	0
6740	0
6760	0
6780	0
6800	0
6820	2
6840	1
6860	1
6880	0
6900	0
6920	1
6940	0
6960	0
6980	0
7000	0
7020	0
7040	0
7060	0
7080	0
7100	0
7120	0
7140	0
7160	0
7180	0
7200	0
7220	0
7240	0
7260	1
7280	0
7300	0
7320	0
7340	0
7360	0
7380	1
7400	1
7420	0
7440	1
7460	0
7480	0
7500	0
7520	0
7540	0
7560	0
7580	0
7600	0
7620	0
7640	1
7660	1
7680	0
7700	0
7720	0
7740	0
7760	0
7780	1
7800	0
7820	0
7840	0
7860	1
7880	0
7900	3
7920	0
7940	0
7960	0
7980	0
8000	1
8020	0
8040	1
8060	0
8080	1
8100	0
8120	0
8140	0
8160	0
8180	0
8200	0
8220	0
8240	0
8260	1
8280	0
8300	0
8320	1
8340	1
8360	1
8380	0
8400	0
8420	0
8440	1
8460	1
8480	0
8500	0
8520	0
8540	0
8560	0
8580	0
8600	1
8620	0
8640	0
8660	0
8680	3
8700	1
8720	0
8740	1
8760	0
8780	2
8800	0
8820	1
8840	0
8860	0
8880	1
8900	0
8920	1
8940	0
8960	0
8980	0
9000	0
9020	0
9040	0
9060	0
9080	0
9100	0
9120	0
9140	0
9160	1
9180	0
9200	0
9220	0
9240	0
9260	0
9280	0
9300	0
9320	0
9340	0
9360	0
9380	0
9400	0
9420	0
9440	1
9460	1
9480	1
9500	0
9520	0
9540	0
9560	1
9580	0
9600	1
9620	0
9640	2
9660	0
9680	0
9700	0
9720	1
9740	0
9760	1
9780	1
9800	0
9820	1
9840	0
9860	0
9880	1
9900	2
9920	0
9940	0
9960	1
9980	2
10000	0
10020	0
10040	0
10060	0
10080	0
10100	0
10120	1
10140	0
10160	0
10180	0
10200	0
10220	0
10240	0
10260	1
10280	0
10300	1
10320	1
10340	1
10360	1
10380	0
10400	1
10420	0
10440	0
10460	1
10480	1
10500	2
10520	0
10540	0
10560	0
10580	0
10600	0
10620	0
10640	0
10660	0
10680	1
10700	0
10720	1
10740	0
10760	1
10780	2
10800	1
10820	1
10840	1
10860	0
10880	2
10900	0
10920	1
10940	0
10960	0
10980	2
11000	1
11020	0
11040	1
11060	0
11080	0
11100	0
11120	0
11140	1
11160	0
11180	0
11200	1
11220	1
11240	0
11260	0
11280	0
11300	0
11320	1
11340	0
11360	0
11380	0
11400	1
11420	1
11440	1
11460	2
11480	0
11500	1
11520	0
11540	1
11560	0
11580	0
11600	0
11620	0
11640	0
11660	1
11680	3
11700	0
11720	0
11740	0
11760	1
11780	0
11800	0
11820	0
11840	1
11860	0
11880	1
11900	0
11920	1
11940	0
11960	0
11980	0
12000	0
12020	1
12040	1
12060	2
12080	0
12100	1
12120	1
12140	1
12160	0
12180	0
12200	0
12220	0
12240	0
12260	1
12280	0
12300	2
12320	0
12340	1
12360	0
12380	1
12400	0
12420	0
12440	0
12460	0
12480	1
12500	1
12520	0
12540	1
12560	0
12580	0
12600	0
12620	0
12640	0
12660	0
12680	0
12700	0
12720	0
12740	0
12760	1
12780	1
12800	0
12820	1
12840	0
12860	0
12880	0
12900	2
12920	0
12940	0
12960	0
12980	0
13000	0
13020	2
13040	0
13060	1
13080	0
13100	0
13120	0
13140	0
13160	0
13180	0
13200	1
13220	1
13240	0
13260	1
13280	0
13300	0
13320	0
13340	0
13360	2
13380	0
13400	0
13420	0
13440	0
13460	0
13480	0
13500	0
13520	0
13540	0
13560	0
13580	1
13600	0
13620	0
13640	0
13660	0
13680	0
13700	0
13720	0
13740	0
13760	1
13780	0
13800	1
13820	2
13840	0
13860	1
13880	0
13900	0
13920	1
13940	1
13960	0
13980	1
14000	0
14020	0
14040	0
14060	0
14080	0
14100	1
14120	0
14140	2
14160	0
14180	2
14200	0
14220	0
14240	1
14260	0
14280	0
14300	1
14320	0
14340	0
14360	0
14380	0
14400	0
14420	0
14440	1
14460	0
14480	0
14500	1
14520	0
14540	0
14560	0
14580	0
14600	0
14620	0
14640	0
14660	0
14680	1
14700	2
14720	0
14740	1
14760	0
14780	0
14800	0
14820	0
14840	0
14860	0
14880	0
14900	0
14920	0
14940	1
14960	2
14980	0
15000	1
15020	0
15040	0
15060	1
15080	0
15100	0
15120	0
15140	0
15160	0
15180	1
15200	0
15220	0
15240	0
15260	1
15280	0
15300	1
15320	2
15340	0
15360	0
15380	0
15400	0
15420	0
15440	0
15460	1
15480	0
15500	0
15520	0
15540	0
15560	0
15580	0
15600	1
15620	1
15640	0
15660	0
15680	0
15700	0
15720	0
15740	1
15760	0
15780	0
15800	0
15820	1
15840	0
15860	1
15880	0
15900	0
15920	1
15940	0
15960	0
15980	0
16000	0
16020	1
16040	0
16060	0
16080	0
16100	0
16120	0
16140	1
16160	0
16180	0
16200	0
16220	0
16240	0
16260	1
16280	0
16300	0
16320	0
16340	0
16360	0
16380	0
16400	1
16420	0
16440	1
16460	0
16480	0
16500	0
16520	0
16540	0
16560	0
16580	1
16600	0
16620	0
16640	0
16660	0
16680	0
16700	0
16720	0
16740	0
16760	0
16780	0
16800	0
16820	0
16840	1
16860	0
16880	0
16900	0
16920	0
16940	1
16960	1
16980	1
17000	0
17020	1
17040	0
17060	0
17080	0
17100	0
17120	0
17140	0
17160	1
17180	0
17200	1
17220	0
17240	1
17260	1
17280	0
17300	0
17320	0
17340	0
17360	0
17380	1
17400	0
17420	1
17440	1
17460	0
17480	0
17500	1
17520	1
17540	0
17560	0
17580	0
17600	0
17620	0
17640	1
17660	0
17680	0
17700	0
17720	0
17740	0
17760	0
17780	0
17800	0
17820	0
17840	0
17860	0
17880	0
17900	0
17920	1
17940	0
17960	0
17980	0
18000	2
18020	0
18040	0
18060	0
18080	0
18100	0
18120	1
18140	0
18160	0
18180	0
18200	0
18220	0
18240	0
18260	1
18280	1
18300	0
18320	0
18340	1
18360	0
18380	0
18400	1
18420	0
18440	0
18460	0
18480	0
18500	0
18520	0
18540	0
18560	0
18580	0
18600	0
18620	0
18640	0
18660	0
18680	0
18700	0
18720	0
18740	1
18760	0
18780	0
18800	0
18820	0
18840	0
18860	1
18880	1
18900	0
18920	1
18940	1
18960	0
18980	0
19000	1
19020	0
19040	1
19060	1
19080	1
19100	1
19120	0
19140	0
19160	2
19180	0
19200	0
19220	1
19240	0
19260	0
19280	0
19300	1
19320	1
19340	0
19360	0
19380	0
19400	1
19420	0
19440	1
19460	1
19480	0
19500	1
19520	1
19540	1
19560	1
19580	1
19600	0
19620	0
19640	0
19660	1
19680	2
19700	0
19720	0
19740	0
19760	1
19780	0
19800	0
19820	0
19840	0
19860	0
19880	0
19900	0
19920	0
19940	0
19960	0
19980	0
20000	0
